Project Path: arc_gmh5225_LOLDrivers_0u5s0hbg

Source Tree:

```txt
arc_gmh5225_LOLDrivers_0u5s0hbg
├── CODE_OF_CODUCT.md
├── CONTRIBUTING.md
├── LICENSE
├── README.md
├── YML-Template.yml
├── bin
│   ├── enrich_with_munin.py
│   ├── gen-files.py
│   ├── jinja2_templates
│   │   └── driver.md.j2
│   ├── site.py
│   └── yaml-checker.py
├── detections
│   ├── hashes
│   │   ├── samples.all
│   │   ├── samples.md5
│   │   ├── samples.sha1
│   │   └── samples.sha256
│   ├── sigma
│   │   └── driver_load_win_vuln_drivers.yml
│   └── sysmon
│       └── sysmon_config_vulnerable_hashes.xml
├── loldrivers.io
│   ├── LICENSE
│   ├── README.md
│   ├── config
│   │   └── _default
│   │       ├── markup.toml
│   │       ├── menus
We were not able to verify the hash of this driver successfully, it has not been confirmed.
{{< /tip >}}


### Description

WinIO32A.sys is a vulnerable driver and more information will be added as found.

- **Created**: 2023-01-09
- **Author**: Michael Haag
- **Acknowledgement**:  | [](https://twitter.com/)

### Commands

```
sc.exe create WinIO32A.sys binPath=C:\windows\temp\WinIO32A.sys type=kernel
sc.exe start WinIO32A.sys
```

| Use Case | Privilages | Operating System | 
|:---- | ---- | ---- |
| Elevate privileges | kernel | Windows 10 |

### Resources
<br>
<li><a href=" https://learn.microsoft.com/en-us/windows/security/threat-protection/windows-defender-application-control/microsoft-recommended-driver-block-rules"> https://learn.microsoft.com/en-us/windows/security/threat-protection/windows-defender-application-control/microsoft-recommended-driver-block-rules</a></li>
<li><a href="https://learn.microsoft.com/en-us/windows/security/threat-protection/windows-defender-application-control/microsoft-recommended-driver-block-rules">https://learn.microsoft.com/en-us/windows/security/threat-protection/windows-defender-application-control/microsoft-recommended-driver-block-rules</a></li>
<br>

### Known Vulnerable Samples

| Filename | WinIO32A.sys |
|:---- | ---- | 
| MD5 | <a href="https://www.virustotal.com/gui/file/-">-</a> |
| SHA1 | <a href="https://www.virustotal.com/gui/file/01779ee53f999464465ed690d823d160f73f10e7">01779ee53f999464465ed690d823d160f73f10e7</a> |
| SHA256 | <a href="https://www.virustotal.com/gui/file/-">-</a> |
| Signature | -   |


[*source*](https://github.com/magicsword-io/LOLDrivers/tree/main/yaml/winio32a.yaml)

*last_updated:* 2023-04-05








{{< /column >}}
{{< /block >}}

```

`loldrivers.io/content/drivers/WinIO32B.md`:

```md
+++

description = ""
title = "WinIO32B.sys"
weight = 10

+++


{{< block "grid-1" >}}
{{< column "mt-2 pt-1">}}


# WinIO32B.sys 


{{< tip "warning" >}}
We were not able to verify the hash of this driver successfully, it has not been confirmed.
{{< /tip >}}


### Description

WinIO32B.sys is a vulnerable driver and more information will be added as found.

- **Created**: 2023-01-09
- **Author**: Michael Haag
- **Acknowledgement**:  | [](https://twitter.com/)

### Commands

```
sc.exe create WinIO32B.sys binPath=C:\windows\temp\WinIO32B.sys type=kernel
sc.exe start WinIO32B.sys
```

| Use Case | Privilages | Operating System | 
|:---- | ---- | ---- |
| Elevate privileges | kernel | Windows 10 |

### Resources
<br>
<li><a href=" https://learn.microsoft.com/en-us/windows/security/threat-protection/windows-defender-application-control/microsoft-recommended-driver-block-rules"> https://learn.microsoft.com/en-us/windows/security/threat-protection/windows-defender-application-control/microsoft-recommended-driver-block-rules</a></li>
<li><a href="https://learn.microsoft.com/en-us/windows/security/threat-protection/windows-defender-application-control/microsoft-recommended-driver-block-rules">https://learn.microsoft.com/en-us/windows/security/threat-protection/windows-defender-application-control/microsoft-recommended-driver-block-rules</a></li>
<br>

### Known Vulnerable Samples

| Filename | WinIO32B.sys |
|:---- | ---- | 
| MD5 | <a href="https://www.virustotal.com/gui/file/-">-</a> |
| SHA1 | <a href="https://www.virustotal.com/gui/file/f1c8c3926d0370459a1b7f0cf3d17b22ff9d0c7f">f1c8c3926d0370459a1b7f0cf3d17b22ff9d0c7f</a> |
| SHA256 | <a href="https://www.virustotal.com/gui/file/-">-</a> |
| Signature | -   |


[*source*](https://github.com/magicsword-io/LOLDrivers/tree/main/yaml/winio32b.yaml)

*last_updated:* 2023-04-05








{{< /column >}}
{{< /block >}}

```

`loldrivers.io/content/drivers/WinIo64A.md`:

```md
+++

description = ""
title = "WinIo64A.sys"
weight = 10

+++


{{< block "grid-1" >}}
{{< column "mt-2 pt-1">}}


# WinIo64A.sys 


{{< tip "warning" >}}
We were not able to verify the hash of this driver successfully, it has not been confirmed.
{{< /tip >}}


### Description

WinIo64A.sys is a vulnerable driver and more information will be added as found.

- **Created**: 2023-01-09
- **Author**: Michael Haag
- **Acknowledgement**:  | [](https://twitter.com/)

### Commands

```
sc.exe create WinIo64A.sys binPath=C:\windows\temp\WinIo64A.sys type=kernel
sc.exe start WinIo64A.sys
```

| Use Case | Privilages | Operating System | 
|:---- | ---- | ---- |
| Elevate privileges | kernel | Windows 10 |

### Resources
<br>
<li><a href=" https://learn.microsoft.com/en-us/windows/security/threat-protection/windows-defender-application-control/microsoft-recommended-driver-block-rules"> https://learn.microsoft.com/en-us/windows/security/threat-protection/windows-defender-application-control/microsoft-recommended-driver-block-rules</a></li>
<li><a href="https://learn.microsoft.com/en-us/windows/security/threat-protection/windows-defender-application-control/microsoft-recommended-driver-block-rules">https://learn.microsoft.com/en-us/windows/security/threat-protection/windows-defender-application-control/microsoft-recommended-driver-block-rules</a></li>
<br>

### Known Vulnerable Samples

| Filename | WinIo64A.sys |
|:---- | ---- | 
| MD5 | <a href="https://www.virustotal.com/gui/file/-">-</a> |
| SHA1 | <a href="https://www.virustotal.com/gui/file/0c74d09da7baf7c05360346e4c3512d0cd433d59">0c74d09da7baf7c05360346e4c3512d0cd433d59</a> |
| SHA256 | <a href="https://www.virustotal.com/gui/file/-">-</a> |
| Signature | -   |


[*source*](https://github.com/magicsword-io/LOLDrivers/tree/main/yaml/winio64a.yaml)

*last_updated:* 2023-04-05








{{< /column >}}
{{< /block >}}

```

`loldrivers.io/content/drivers/WinIo64B.md`:

```md
+++

description = ""
title = "WinIo64B.sys"
weight = 10

+++


{{< block "grid-1" >}}
{{< column "mt-2 pt-1">}}


# WinIo64B.sys 


{{< tip "warning" >}}
We were not able to verify the hash of this driver successfully, it has not been confirmed.
{{< /tip >}}


### Description

WinIo64B.sys is a vulnerable driver and more information will be added as found.

- **Created**: 2023-01-09
- **Author**: Michael Haag
- **Acknowledgement**:  | [](https://twitter.com/)

### Commands

```
sc.exe create WinIo64B.sys binPath=C:\windows\temp\WinIo64B.sys type=kernel
sc.exe start WinIo64B.sys
```

| Use Case | Privilages | Operating System | 
|:---- | ---- | ---- |
| Elevate privileges | kernel | Windows 10 |

### Resources
<br>
<li><a href=" https://learn.microsoft.com/en-us/windows/security/threat-protection/windows-defender-application-control/microsoft-recommended-driver-block-rules"> https://learn.microsoft.com/en-us/windows/security/threat-protection/windows-defender-application-control/microsoft-recommended-driver-block-rules</a></li>
<li><a href="https://learn.microsoft.com/en-us/windows/security/threat-protection/windows-defender-application-control/microsoft-recommended-driver-block-rules">https://learn.microsoft.com/en-us/windows/security/threat-protection/windows-defender-application-control/microsoft-recommended-driver-block-rules</a></li>
<br>

### Known Vulnerable Samples

| Filename | WinIo64B.sys |
|:---- | ---- | 
| MD5 | <a href="https://www.virustotal.com/gui/file/-">-</a> |
| SHA1 | <a href="https://www.virustotal.com/gui/file/f18e669127c041431cde8f2d03b15cfc20696056">f18e669127c041431cde8f2d03b15cfc20696056</a> |
| SHA256 | <a href="https://www.virustotal.com/gui/file/-">-</a> |
| Signature | -   |


[*source*](https://github.com/magicsword-io/LOLDrivers/tree/main/yaml/winio64b.yaml)

*last_updated:* 2023-04-05








{{< /column >}}
{{< /block >}}

```

`loldrivers.io/content/drivers/WinIo64C.md`:

```md
+++

description = ""
title = "WinIo64C.sys"
weight = 10

+++


{{< block "grid-1" >}}
{{< column "mt-2 pt-1">}}


# WinIo64C.sys 


{{< tip "warning" >}}
We were not able to verify the hash of this driver successfully, it has not been confirmed.
{{< /tip >}}


### Description

WinIo64C.sys is a vulnerable driver and more information will be added as found.

- **Created**: 2023-01-09
- **Author**: Michael Haag
- **Acknowledgement**:  | [](https://twitter.com/)

### Commands

```
sc.exe create WinIo64C.sys binPath=C:\windows\temp\WinIo64C.sys type=kernel
sc.exe start WinIo64C.sys
```

| Use Case | Privilages | Operating System | 
|:---- | ---- | ---- |
| Elevate privileges | kernel | Windows 10 |

### Resources
<br>
<li><a href=" https://learn.microsoft.com/en-us/windows/security/threat-protection/windows-defender-application-control/microsoft-recommended-driver-block-rules"> https://learn.microsoft.com/en-us/windows/security/threat-protection/windows-defender-application-control/microsoft-recommended-driver-block-rules</a></li>
<li><a href="https://learn.microsoft.com/en-us/windows/security/threat-protection/windows-defender-application-control/microsoft-recommended-driver-block-rules">https://learn.microsoft.com/en-us/windows/security/threat-protection/windows-defender-application-control/microsoft-recommended-driver-block-rules</a></li>
<br>

### Known Vulnerable Samples

| Filename | WinIo64C.sys |
|:---- | ---- | 
| MD5 | <a href="https://www.virustotal.com/gui/file/-">-</a> |
| SHA1 | <a href="https://www.virustotal.com/gui/file/b242b0332b9c9e8e17ec27ef10d75503d20d97b6">b242b0332b9c9e8e17ec27ef10d75503d20d97b6</a> |
| SHA256 | <a href="https://www.virustotal.com/gui/file/-">-</a> |
| Signature | -   || Filename | WinIo64C.sys |
|:---- | ---- | 
| MD5 | <a href="https://www.virustotal.com/gui/file/-">-</a> |
| SHA1 | <a href="https://www.virustotal.com/gui/file/a65fabaf64aa1934314aae23f25cdf215cbaa4b6">a65fabaf64aa1934314aae23f25cdf215cbaa4b6</a> |
| SHA256 | <a href="https://www.virustotal.com/gui/file/-">-</a> |
| Signature | -   |


[*source*](https://github.com/magicsword-io/LOLDrivers/tree/main/yaml/winio64c.yaml)

*last_updated:* 2023-04-05








{{< /column >}}
{{< /block >}}

```

`loldrivers.io/content/drivers/WinRing0.md`:

```md
+++

description = ""
title = "WinRing0.sys"
weight = 10

+++


{{< block "grid-1" >}}
{{< column "mt-2 pt-1">}}


# WinRing0.sys ![:inline](/images/twitter_verified.png) 


### Description

WinRing0.sys is a vulnerable driver and more information will be added as found.

- **Created**: 2023-01-09
- **Author**: Michael Haag
- **Acknowledgement**:  | [](https://twitter.com/)

### Commands

```
sc.exe create WinRing0.sys binPath=C:\windows\temp\WinRing0.sys type=kernel
sc.exe start WinRing0.sys
```

| Use Case | Privilages | Operating System | 
|:---- | ---- | ---- |
| Elevate privileges | kernel | Windows 10 |

### Resources
<br>
<li><a href=" https://github.com/namazso/physmem_drivers"> https://github.com/namazso/physmem_drivers</a></li>
<li><a href="https://github.com/namazso/physmem_drivers">https://github.com/namazso/physmem_drivers</a></li>
<br>

### Known Vulnerable Samples

| Filename | WinRing0.sys |
|:---- | ---- | 
| MD5 | <a href="https://www.virustotal.com/gui/file/828bb9cb1dd449cd65a29b18ec46055f">828bb9cb1dd449cd65a29b18ec46055f</a> |
| SHA1 | <a href="https://www.virustotal.com/gui/file/558aad879b6a47d94a968f39d0a4e3a3aaef1ef1">558aad879b6a47d94a968f39d0a4e3a3aaef1ef1</a> |
| SHA256 | <a href="https://www.virustotal.com/gui/file/3ec5ad51e6879464dfbccb9f4ed76c6325056a42548d5994ba869da9c4c039a8">3ec5ad51e6879464dfbccb9f4ed76c6325056a42548d5994ba869da9c4c039a8</a> |
| Signature | TOSHIBA AMERICA INFORMATION SYSTEMS, INC., VeriSign Class 3 Code Signing 2004 CA, VeriSign Class 3 Public Primary CA   || Filename | WinRing0.sys |
|:---- | ---- | 
| MD5 | <a href="https://www.virustotal.com/gui/file/12cecc3c14160f32b21279c1a36b8338">12cecc3c14160f32b21279c1a36b8338</a> |
| SHA1 | <a href="https://www.virustotal.com/gui/file/7fb52290883a6b69a96d480f2867643396727e83">7fb52290883a6b69a96d480f2867643396727e83</a> |
| SHA256 | <a href="https://www.virustotal.com/gui/file/47eaebc920ccf99e09fc9924feb6b19b8a28589f52783327067c9b09754b5e84">47eaebc920ccf99e09fc9924feb6b19b8a28589f52783327067c9b09754b5e84</a> |
| Signature | Noriyuki MIYAZAKI, GlobalSign ObjectSign CA, GlobalSign Primary Object Publishing CA, GlobalSign Root CA - R1   || Filename | WinRing0.sys |
|:---- | ---- | 
| MD5 | <a href="https://www.virustotal.com/gui/file/27bcbeec8a466178a6057b64bef66512">27bcbeec8a466178a6057b64bef66512</a> |
| SHA1 | <a href="https://www.virustotal.com/gui/file/012db3a80faf1f7f727b538cbe5d94064e7159de">012db3a80faf1f7f727b538cbe5d94064e7159de</a> |
| SHA256 | <a href="https://www.virustotal.com/gui/file/a7b000abbcc344444a9b00cfade7aa22ab92ce0cadec196c30eb1851ae4fa062">a7b000abbcc344444a9b00cfade7aa22ab92ce0cadec196c30eb1851ae4fa062</a> |
| Signature | EVGA, VeriSign Class 3 Code Signing 2010 CA, VeriSign   |


[*source*](https://github.com/magicsword-io/LOLDrivers/tree/main/yaml/winring0.yaml)

*last_updated:* 2023-04-05








{{< /column >}}
{{< /block >}}

```

`loldrivers.io/content/drivers/WinRing0x64.md`:

```md
+++

description = ""
title = "WinRing0x64.sys"
weight = 10

+++


{{< block "grid-1" >}}
{{< column "mt-2 pt-1">}}


# WinRing0x64.sys ![:inline](/images/twitter_verified.png) 


### Description

WinRing0x64.sys is a vulnerable driver and more information will be added as found.

- **Created**: 2023-01-09
- **Author**: Michael Haag
- **Acknowledgement**:  | [](https://twitter.com/)

### Commands

```
sc.exe create WinRing0x64.sys binPath=C:\windows\temp\WinRing0x64.sys type=kernel
sc.exe start WinRing0x64.sys
```

| Use Case | Privilages | Operating System | 
|:---- | ---- | ---- |
| Elevate privileges | kernel | Windows 10 |

### Resources
<br>
<li><a href=" https://github.com/eclypsium/Screwed-Drivers/blob/master/DRIVERS.md"> https://github.com/eclypsium/Screwed-Drivers/blob/master/DRIVERS.md</a></li>
<li><a href="https://github.com/eclypsium/Screwed-Drivers/blob/master/DRIVERS.md">https://github.com/eclypsium/Screwed-Drivers/blob/master/DRIVERS.md</a></li>
<br>

### Known Vulnerable Samples

| Filename | WinRing0x64.sys |
|:---- | ---- | 
| MD5 | <a href="https://www.virustotal.com/gui/file/0c0195c48b6b8582fa6f6373032118da">0c0195c48b6b8582fa6f6373032118da</a> |
| SHA1 | <a href="https://www.virustotal.com/gui/file/d25340ae8e92a6d29f599fef426a2bc1b5217299">d25340ae8e92a6d29f599fef426a2bc1b5217299</a> |
| SHA256 | <a href="https://www.virustotal.com/gui/file/11bd2c9f9e2397c9a16e0990e4ed2cf0679498fe0fd418a3dfdac60b5c160ee5">11bd2c9f9e2397c9a16e0990e4ed2cf0679498fe0fd418a3dfdac60b5c160ee5</a> |
| Signature | Noriyuki MIYAZAKI, GlobalSign ObjectSign CA, GlobalSign Primary Object Publishing CA, GlobalSign Root CA - R1   |


[*source*](https://github.com/magicsword-io/LOLDrivers/tree/main/yaml/winring0x64.yaml)

*last_updated:* 2023-04-05








{{< /column >}}
{{< /block >}}

```

`loldrivers.io/content/drivers/WiseUnlo.md`:

```md
+++

description = ""
title = "WiseUnlo.sys"
weight = 10

+++


{{< block "grid-1" >}}
{{< column "mt-2 pt-1">}}


# WiseUnlo.sys 


{{< tip "warning" >}}
We were not able to verify the hash of this driver successfully, it has not been confirmed.
{{< /tip >}}


### Description

WiseUnlo.sys is a vulnerable driver and more information will be added as found.

- **Created**: 2023-01-09
- **Author**: Michael Haag
- **Acknowledgement**:  | [](https://twitter.com/)

### Commands

```
sc.exe create WiseUnlo.sys binPath=C:\windows\temp\WiseUnlo.sys type=kernel
sc.exe start WiseUnlo.sys
```

| Use Case | Privilages | Operating System | 
|:---- | ---- | ---- |
| Elevate privileges | kernel | Windows 10 |

### Resources
<br>
<li><a href=" https://learn.microsoft.com/en-us/windows/security/threat-protection/windows-defender-application-control/microsoft-recommended-driver-block-rules"> https://learn.microsoft.com/en-us/windows/security/threat-protection/windows-defender-application-control/microsoft-recommended-driver-block-rules</a></li>
<li><a href="https://learn.microsoft.com/en-us/windows/security/threat-protection/windows-defender-application-control/microsoft-recommended-driver-block-rules">https://learn.microsoft.com/en-us/windows/security/threat-protection/windows-defender-application-control/microsoft-recommended-driver-block-rules</a></li>
<br>

### Known Vulnerable Samples

| Filename | WiseUnlo.sys |
|:---- | ---- | 
| MD5 | <a href="https://www.virustotal.com/gui/file/356bda2bf0f6899a2c08b2da3ec69f13">356bda2bf0f6899a2c08b2da3ec69f13</a> |
| SHA1 | <a href="https://www.virustotal.com/gui/file/b9807b8840327c6d7fbdde45fc27de921f1f1a82">b9807b8840327c6d7fbdde45fc27de921f1f1a82</a> |
| SHA256 | <a href="https://www.virustotal.com/gui/file/358ac54be252673841a1d65bfc2fb6d549c1a4c877fa7f5e1bfa188f30375d69">358ac54be252673841a1d65bfc2fb6d549c1a4c877fa7f5e1bfa188f30375d69</a> |
| Signature | Lespeed Technology Co., Ltd, COMODO RSA Extended Validation Code Signing CA, Sectigo (formerly Comodo CA)   |


[*source*](https://github.com/magicsword-io/LOLDrivers/tree/main/yaml/wiseunlo.yaml)

*last_updated:* 2023-04-05








{{< /column >}}
{{< /block >}}

```

`loldrivers.io/content/drivers/_index.md`:

```md
+++
title = "Driver List"
[dataset1]
  fileLink = "content/drivers_table.csv"
  colors = ["#ef7f1a", "#627c62", "#11819b", "#4e1154"] # chart colors
  columnTitles = ["Name", "Category", "Privileges", "MitreID"] # optional if not table will be displayed from dataset
  baseChartOn = 4 # number of column the chart(s) and graph should be drawn from # can be overridden directly via shortcode parameter # it's therefore optional
  charts = ["table"]
  title = "Driver List"
+++

{{< block "grid-1" >}}
{{< column "mt-1 pt-1">}}
# Driver List

{{% chart "dataset1" "table" %}}

{{< /column >}}
{{< /block >}}


```

`loldrivers.io/content/drivers/amifldrv64.md`:

```md
+++

description = ""
title = "amifldrv64.sys"
weight = 10

+++


{{< block "grid-1" >}}
{{< column "mt-2 pt-1">}}


# amifldrv64.sys ![:inline](/images/twitter_verified.png) 


### Description

amifldrv64.sys is a vulnerable driver and more information will be added as found.

- **Created**: 2023-01-09
- **Author**: Michael Haag
- **Acknowledgement**:  | [](https://twitter.com/)

### Commands

```
sc.exe create amifldrv64.sys binPath=C:\windows\temp\amifldrv64.sys type=kernel
sc.exe start amifldrv64.sys
```

| Use Case | Privilages | Operating System | 
|:---- | ---- | ---- |
| Elevate privileges | kernel | Windows 10 |

### Resources
<br>
<li><a href=" https://github.com/namazso/physmem_drivers"> https://github.com/namazso/physmem_drivers</a></li>
<li><a href="https://github.com/namazso/physmem_drivers">https://github.com/namazso/physmem_drivers</a></li>
<br>

### Known Vulnerable Samples

| Filename | amifldrv64.sys |
|:---- | ---- | 
| MD5 | <a href="https://www.virustotal.com/gui/file/6ab7b8ef0c44e7d2d5909fdb58d37fa5">6ab7b8ef0c44e7d2d5909fdb58d37fa5</a> |
| SHA1 | <a href="https://www.virustotal.com/gui/file/bb962c9a8dda93e94fef504c4159de881e4706fe">bb962c9a8dda93e94fef504c4159de881e4706fe</a> |
