Project Path: arc_gmh5225_XenonDumper_suzw_kko

Source Tree:

```txt
arc_gmh5225_XenonDumper_suzw_kko
├── README.md
├── XenonDumper
│   ├── AppConf.xml
│   ├── Functions.cpp
│   ├── Functions.h
│   ├── HVFuncs.cpp
│   ├── HVFuncs.h
│   ├── Media
│   │   ├── Build_XZP.bat
│   │   ├── COMPLETED_RESOURCES
{
    if( !IsStringReady() ) 
        return ERROR_NOT_READY;
    stringOut = m_CompletedString;
    m_bCompleted = FALSE;
    m_CompletedString.clear();

    return S_OK;
}


//--------------------------------------------------------------------------------------
// Name: IsStringReady
// Desc:
//--------------------------------------------------------------------------------------
BOOL Xime::IsStringReady( void )
{
    if( !m_RequestList.empty() ) return FALSE;
    if( m_CompletedString.empty() )
    {
        if( m_bGotClause )
            m_bCompleted = FALSE;
        return FALSE;
    }
    return TRUE;
}


//--------------------------------------------------------------------------------------
// Name: Render
// Desc: Render Xime
//--------------------------------------------------------------------------------------
HRESULT Xime::Render( HXUIDC hDC, HXUIFONT hFont, float fPosX, float fPosY )
{
    assert( hDC != NULL );
    assert( hFont != NULL );

    DWORD   dwRet = ERROR_SUCCESS;
    DWORD   dwFocus = 0;
    DWORD   dwCursor = 0;
    DWORD   dwClauses = 0;
    DWORD   dwDeterminedClause = 0;

    DWORD   dwNumCandidate = 0;
    DWORD   dwCandidateIndex = 0;
    DWORD   dwHighLightIndexInlist;
    DWORD   dwNumberOfCandidateStringsInList;
    bool    bListAvailable = false;

    // we need to get the clause info until XIME will complete
    // even if the ime state is off.
    if( !IsIMEOn() )
    {
        return ERROR_SERVICE_DISABLED;
    }

    // clear for XIMEGetClauseInfo behavior
    dwNumberOfCandidateStringsInList = 0; 

    // Reading string buffer
    WCHAR wszReadingString[64];
    wszReadingString[ 0 ] = 0;
   
    // Retrieve current clause information of IME
    dwRet = XIMEGetClauseInfo( &dwFocus,
                               &dwClauses,
                               &dwCursor,
                               &dwDeterminedClause,
                               m_StringBuffer,
                               sizeof( m_StringBuffer ) / sizeof( WCHAR ),
                               NULL,
                               &dwNumberOfCandidateStringsInList,
                               wszReadingString,
                               ARRAYSIZE( wszReadingString ) );
    if( dwRet != ERROR_SUCCESS ) return E_FAIL;
    
    // Chinese XIME has the auto-conversion behavior.
    // so, the current mode has to be controlled by Chinese XIME
    if( m_CurrentLanguage == MODE_TC )
    {
        if( dwNumberOfCandidateStringsInList > 0 )
        {
            SetCurrentMode( MODE_CONVERT );
            m_bShowCandidateList = TRUE;
        }
        else
        {
            SetCurrentMode( MODE_INPUT );
        }
    }

    // Retrieve candidate list if IME is in conversion mode
    if( m_CurrentImeMode == MODE_CONVERT )
    {
        DWORD dwRequiredCandidate;
        dwRet = XIMEGetCandidateListInfo( m_CandidateListBuffer,
                                          sizeof( m_CandidateListBuffer ) / sizeof( WCHAR ),
                                          &dwRequiredCandidate,
                                          &dwCandidateIndex,
                                          &dwNumCandidate,
                                          &dwHighLightIndexInlist,
                                          &dwNumberOfCandidateStringsInList );
        if( dwRet == ERROR_SUCCESS ) bListAvailable = true;
    }

    // Begin Xui rendering
    XuiRenderBegin( hDC, D3DCOLOR_ARGB( 255, 0, 0, 0 ) );

    // Set the view
    D3DXMATRIX matView;
    D3DXMatrixIdentity( &matView );
    XuiRenderSetViewTransform( hDC, &matView );

    WCHAR * pString = m_StringBuffer;
    D3DCOLOR color;

    // we get the determined string exactly
    // instead of getting it after completed signal of XIME_KEY_COMPLETE
    m_bGotClause = TRUE;

    DWORD  dwDeterminedLength;
    if( dwDeterminedClause == 0 )
    {
        m_CompletedString += pString;
        dwDeterminedLength = wcslen( pString );
        m_bCompleted = TRUE;
    }
    else
    {
        assert( dwDeterminedClause == dwDeterminedClause );
        dwDeterminedLength = 0;
    }

    m_CurrentString = L"";

    //Show typed string
    color = COLOR_NORMAL;

    float fX = fPosX;

    // Render clause, candidate list
    for( DWORD i = 0; i < dwClauses; i++ )
    {
        if( i == dwFocus )
        {
            // Draw focus string
            color = COLOR_FOCUS;
            float fWidth, fHeight;
            DrawText( hDC, hFont, color, fX, fPosY, pString, &fWidth, &fHeight );
            if( bListAvailable && m_bShowCandidateList )
            {
                float fY = fPosY + fHeight;
                WCHAR* pCandidateString = m_CandidateListBuffer;

                // draw candidate list
                for( DWORD j = 0; j < dwNumCandidate; j++ )
                {
                    if( j == dwCandidateIndex )
                        color = COLOR_FOCUS;
                    else
                        color = COLOR_LIST;

                    DrawText( hDC, hFont, color, fX, fY, pCandidateString, NULL, &fHeight );
                    INT iStrLen = wcslen( pCandidateString );
                    pCandidateString += iStrLen + 1;
                    fY += fHeight;
                }
            }
            fX += fWidth;
        }
        else
        {
            // Draw other clause strings in IME
            color = ( i == dwDeterminedClause ) ? COLOR_NORMAL : COLOR_INIME;
            float fWidth;
            DrawText( hDC, hFont, color, fX, fPosY, pString, &fWidth );
            fX += fWidth;
        }
        m_CurrentString += pString;

        INT iStrLen = wcslen( pString );
        pString += iStrLen + 1;
    }

    // We don't count m_dwCharsInXime correctly in Backspace, ESC and etc...
    // So we refresh m_dwCharsInXime every time.
    m_dwCharsInXime = m_CurrentString.length() - dwDeterminedLength;

    //Show cursor
    if( (DWORD)color == COLOR_FOCUS && m_CurrentLanguage == MODE_KR )
    {
        // drew box cursor in DrawText
    }
    else if( dwCursor >= 0 && dwCursor <= (DWORD)m_CurrentString.length() )
    {
        // Measure the cursor position
        pString = (WCHAR* )m_CurrentString.c_str();
        XUIRect clipRect( 0, 0, m_BackBufferWidth, m_BackBufferHeight );
        if( dwCursor )
            XuiMeasureText( hFont, pString, dwCursor,
                            XUI_FONT_STYLE_NORMAL | XUI_FONT_STYLE_SINGLE_LINE,
                            0, &clipRect );
        else
            clipRect.right = 0; //Work around for XuiMeasureText behaivor

        // Draw the cursor if it's inside a screen
        color = COLOR_NORMAL;
        if( fPosX + clipRect.right < m_BackBufferWidth )
            DrawText( hDC, hFont, color, fPosX + clipRect.right, fPosY, L"|" );
    }

    // Complete Xui rendering
    XuiRenderEnd( hDC );
    XuiRenderPresent( hDC, NULL, NULL, NULL );

    return S_OK;
}


//--------------------------------------------------------------------------------------
// Name: DrawText
// Desc: Draw text at the given coordinates with the given color.
//--------------------------------------------------------------------------------------
void Xime::DrawText( HXUIDC hdc, HXUIFONT hFont, D3DCOLOR color, float x, float y,
                     LPCWSTR text, float * pfX, float * pfY )
{
    assert( hdc != NULL );
    assert( hFont != NULL );
    assert( text );

    // Measure the text
    XUIRect clipRect( 0, 0, m_BackBufferWidth - x, m_BackBufferHeight - y );
    XuiMeasureText( hFont, text, -1, XUI_FONT_STYLE_NORMAL | XUI_FONT_STYLE_SINGLE_LINE,
                    0, &clipRect );

    // Set the text position in the device context
    D3DXMATRIX matXForm;
    D3DXMatrixIdentity( &matXForm );
    matXForm._41 = x;
    matXForm._42 = y;
    XuiRenderSetTransform( hdc, &matXForm );

    // Select the font and color into the device context
    XuiSelectFont( hdc, hFont );
    XuiSetColorFactor( hdc, (DWORD)color );

    if( (DWORD)color == COLOR_FOCUS && m_CurrentLanguage == MODE_KR )
    {
        HXUIBRUSH hBrush;
        XuiCreateSolidBrush( (DWORD)color, &hBrush );
        XuiSelectBrush( hdc, hBrush );
        XuiFillRect( hdc, &clipRect );
        XuiDestroyBrush( hBrush );
        XuiSetColorFactor( hdc, 0xFF000000 );
    }

    // Draw the text
    XuiDrawText( hdc, text, XUI_FONT_STYLE_NORMAL, 0, &clipRect );

    if( pfX != NULL ) *pfX = clipRect.GetWidth();
    if( pfY != NULL ) *pfY = clipRect.GetHeight();
    return;
}


//--------------------------------------------------------------------------------------
// Callback functions
//--------------------------------------------------------------------------------------

//--------------------------------------------------------------------------------------
// Name: Convert
// Desc: Start a conversion process
//--------------------------------------------------------------------------------------
HRESULT Xime::Convert( Xime * pXIME, XIME_KEYMAPPING * pKey )
{
    assert( pXIME != NULL );
    assert( pKey != NULL );

    //Input some letters
    XIMEREQUEST request = { 0 };
    pXIME->m_RequestList.push_back( request );

    // save the keystroke for pop back when this call is not taken the key.
    pXIME->m_RequestList.back().key = pXIME->m_Key;

    if( !pXIME->m_dwCharsInXime )
    {
        // Just input white space
        XIMEInsertCharacter( L' ',
                             XIME_KEY_UNICODE,
                             pXIME->m_iInputMode,
                             &pXIME->m_RequestList.back().ov );

    }
    else
    {
        pXIME->SetCurrentMode( MODE_CONVERT );

        // do convert
        XIMEInsertCharacter( 0,
                             XIME_KEY_CONVERT,
                             pXIME->m_iInputMode,
                             &pXIME->m_RequestList.back().ov );

        // Build candidate list
        BuildCandidateList( pXIME, pKey );
    }

    return S_OK;
}


//--------------------------------------------------------------------------------------
// Name: NonConvert
// Desc: Process the [No convert] key 
//--------------------------------------------------------------------------------------
HRESULT Xime::NonConvert( Xime * pXIME, XIME_KEYMAPPING * pKey )
{
    // #143421, when there are no reading strings, do nothing!
    if( !pXIME->m_dwCharsInXime )
    {   
        return S_OK;
    }

    // start the convert 
    Convert( pXIME, pKey );
    pXIME->SetCurrentMode( MODE_CONVERT );

    // and set the XIMEKEY
    SetCandidate( pXIME, pKey );

    return S_OK;
}


//--------------------------------------------------------------------------------------
// Name: ChangeFocus
// Desc: Chang clause focus
//--------------------------------------------------------------------------------------
HRESULT Xime::ChangeFocus( Xime * pXIME, XIME_KEYMAPPING * pKey )
{
    assert( pXIME != NULL );
    assert( pKey != NULL );
    assert( pXIME->m_CurrentImeMode == MODE_CONVERT );

    XIMEREQUEST request = { 0 };
    pXIME->m_RequestList.push_back( request );

    BOOL bMoveToRight = ( pKey->wVK == VK_RIGHT ? TRUE : FALSE );
    XIMEMoveClauseFocus( bMoveToRight, &pXIME->m_RequestList.back().ov );

    BuildCandidateList( pXIME, pKey );

    return S_OK;
}


//--------------------------------------------------------------------------------------
// Name: ChangeClauseLength
// Desc: Change clause length in focus
//--------------------------------------------------------------------------------------
HRESULT Xime::ChangeClauseLength( Xime * pXIME, XIME_KEYMAPPING * pKey )
{
    assert( pXIME != NULL );
    assert( pKey != NULL );
    assert( pXIME->m_CurrentImeMode == MODE_CONVERT );

    XIMEREQUEST request = { 0 };
    pXIME->m_RequestList.push_back( request );

    BOOL bExpand = ( pKey->wVK == VK_RIGHT ? TRUE : FALSE );
    XIMEChangeClauseLength( bExpand, &pXIME->m_RequestList.back().ov );

    BuildCandidateList( pXIME, pKey );

    return S_OK;
}


//--------------------------------------------------------------------------------------
// Name: Revert
// Desc: Revert conversion
//--------------------------------------------------------------------------------------
HRESULT Xime::Revert( Xime * pXIME, XIME_KEYMAPPING * pKey )
{
    assert( pXIME != NULL );
    assert( pKey != NULL );
    assert( pXIME->m_CurrentImeMode == MODE_CONVERT );

    pXIME->SetCurrentMode( MODE_INPUT );

    XIMEREQUEST request = { 0 };
    pXIME->m_RequestList.push_back( request );

    XIMERevertString( &pXIME->m_RequestList.back().ov );

    return S_OK;
}


//--------------------------------------------------------------------------------------
// Name: SetCandidate
// Desc: Notify a candidate to IME
//--------------------------------------------------------------------------------------
HRESULT Xime::SetCandidate( Xime * pXIME, XIME_KEYMAPPING * pKey )
{
    assert( pXIME != NULL );
    assert( pKey != NULL );
    assert( pXIME->m_CurrentImeMode == MODE_CONVERT );

    XIMEREQUEST request = { 0 };
    pXIME->m_RequestList.push_back( request );

    XIMESetCandidateIndex( (XIMEINDEX)pKey->eControlKey,
                           0,
                           pXIME->m_CurrentLanguage == MODE_JP,
                           &pXIME->m_RequestList.back().ov );
   
    pXIME->m_bShowCandidateList = TRUE;
    return S_OK;
}


//--------------------------------------------------------------------------------------
// Name: BuildCandidateList
// Desc: Request candidate list to IME
//--------------------------------------------------------------------------------------
HRESULT Xime::BuildCandidateList( Xime * pXIME, XIME_KEYMAPPING * pKey )
{
    assert( pXIME != NULL );
    assert( pKey != NULL );

    XIMEREQUEST request = { 0 };
    pXIME->m_RequestList.push_back( request );
    XIMEBuildCandidateList( &pXIME->m_RequestList.back().ov );

    pXIME->m_bShowCandidateList = (pXIME->m_CurrentLanguage == MODE_TC);

    return S_OK;
}

//--------------------------------------------------------------------------------------
// Name: SwitchLanguage
// Desc: Switch Language for IME, JP->KR->CH
//--------------------------------------------------------------------------------------
HRESULT Xime::SwitchLanguage(Xime * pXIME)
{
    switch( pXIME->m_CurrentLanguage )
    {
    case MODE_JP:

#ifdef DEBUG_USER_DIC_TEST
        if ( XIMEUpdateUserDicMemory(&s_imeOverLapped) == ERROR_IO_INCOMPLETE )
        {
           // Wait for overlapped function to complete
           while (!XHasOverlappedIoCompleted(&s_imeOverLapped))
               Sleep(50);
           HRESULT result = XGetOverlappedResult( &s_imeOverLapped, NULL, TRUE );
           if (result == ERROR_SUCCESS)
           {
               OutputDebugStringA( "update user dic successfully!!\n" );
           }
           else
           {
               OutputDebugStringA( "update user dic error!!\n" );
           }
        }
  
        SaveUserDic( m_UserDicMemory, sizeof(m_UserDicMemory) );

#endif  // DEBUG_USER_DIC_TEST

        pXIME->SetInputLanguage( MODE_KR );
        break;
    case MODE_KR:
        pXIME->SetInputLanguage( MODE_TC );
        break;
    case MODE_TC:
        pXIME->SetInputLanguage( MODE_JP );
        break;
    default:
        return E_FAIL;
    }

    return S_OK;
}
 
//--------------------------------------------------------------------------------------
// Name: Complete
// Desc: Complete IME conversion
//--------------------------------------------------------------------------------------
HRESULT Xime::Complete( Xime * pXIME, XIME_KEYMAPPING * pKey )
{
    static int c = 0;

    assert( pXIME != NULL );

    XIMEREQUEST request = { 0 };
    pXIME->m_RequestList.push_back( request );

    if( pXIME->m_CurrentLanguage == MODE_TC &&
        pXIME->m_CurrentImeMode == MODE_CONVERT &&
        pKey != NULL )
    {
        // if it's not auto-completion before XIME_KEY_UNICODE,
        // CHT Bopomofo has to complete after the candidate index is updated.
        pXIME->m_RequestList.back().dwRequestId = NEED_TO_COMPLETE;
        pXIME->m_bNeedBlocking = TRUE;

        //XIMESetCandidateIndex( XIME_INDEX_CURRENT, 0, TRUE, &pXIME->m_RequestList.back().ov );
    }
    else
    {
        // save the keystroke for pop back when this call is not taken the key.
        pXIME->m_RequestList.back().key = (pKey != NULL)? pXIME->m_Key : XINPUT_KEYSTROKE();
        
        XIMEInsertCharacter( 0,
                             XIME_KEY_COMPLETE,
                             pXIME->m_iInputMode,
                             &pXIME->m_RequestList.back().ov );

        
        // We always change the mode to MODE_INPUT, and
        // we will get the completed string after XIME_KEY_COMPLETE is done.
        pXIME->SetCurrentMode( MODE_INPUT );
        pXIME->m_bCompleted = TRUE;
    }

    return S_OK;
}


//--------------------------------------------------------------------------------------
// Name: HandleNumpadConversion
// Desc: Handle numpad inputs
//--------------------------------------------------------------------------------------
HRESULT Xime::HandleNumpadConversion( Xime * pXIME, XIME_KEYMAPPING * pKey )
{
    assert( pXIME != NULL );
    assert( pKey != NULL );

    if( !pXIME->m_bShowCandidateList )
        return S_FALSE;

    XIMEREQUEST request = { 0 };
    pXIME->m_RequestList.push_back( request );

    DWORD dwIndex = (pKey->wVK >= VK_NUMPAD0)? pKey->wVK-VK_NUMPAD1 : pKey->wVK-VK_1;
    if( dwIndex > 9)
        dwIndex = 10;

    DWORD dwRet = XIMESetCandidateIndex( XIME_INDEX_CURRENT_PAGE_OFFSET,
                                         dwIndex, true,
                                         &pXIME->m_RequestList.back().ov );

    //
    // we can't process the next command until XIMESetCandidateIndex completes successfully
    //
    if( dwRet == ERROR_SUCCESS || dwRet == ERROR_IO_INCOMPLETE )
    {
        if( pXIME->m_CurrentLanguage == MODE_JP )
        {
            pXIME->m_RequestList.back().dwRequestId = NEED_TO_DISABLE_LIST;
        }
        else if( pXIME->m_CurrentLanguage == MODE_TC )
        {
            // CHT Bopomofo needs to complete after the candidate index is updated.
            pXIME->m_RequestList.back().dwRequestId = NEED_TO_COMPLETE;
            pXIME->m_bNeedBlocking = TRUE;
        }
    }
    return S_OK;
}


//--------------------------------------------------------------------------------------
// Name: AllConvert
// Desc: Start a conversion process
//--------------------------------------------------------------------------------------
HRESULT Xime::AllConvert( Xime * pXIME, XIME_KEYMAPPING * pKey )
{
    assert( pXIME != NULL );
    assert( pKey != NULL );

    pXIME->SetCurrentMode( MODE_ALLCONVERT );
    //Input some letters
    XIMEREQUEST request = { 0 };
    pXIME->m_RequestList.push_back( request );

    // save the keystroke for pop back when this call is not taken the key.
    pXIME->m_RequestList.back().key = pXIME->m_Key;
    XIMEInsertCharacter( 0,
                         pKey->eControlKey,
                         pXIME->m_iInputMode,
                         &pXIME->m_RequestList.back().ov );

    return S_OK;
}


//--------------------------------------------------------------------------------------
// Name: AllRevert
// Desc: Revert all conversion
//--------------------------------------------------------------------------------------
HRESULT Xime::AllRevert( Xime * pXIME, XIME_KEYMAPPING * pKey )
{
    assert( pXIME != NULL );
    assert( pKey != NULL );
    assert( pXIME->m_CurrentImeMode == MODE_ALLCONVERT );

    pXIME->SetCurrentMode( MODE_INPUT );

    XIMEREQUEST request = { 0 };
    pXIME->m_RequestList.push_back( request );

    // save the keystroke for pop back when this call is not taken the key.
    pXIME->m_RequestList.back().key = pXIME->m_Key;

    XIMEInsertCharacter(  0,
